
> fantasy-draft-client@0.1.0 dev
> vite --debug

  [36;1mvite:config [0mbundled config file loaded in 68.01ms [36m+0ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/styles/theme.css[22m [31m+15ms[0m
  [35;1mvite:import-analysis [0m[32m0.24ms[39m [2m[0 imports rewritten] [2msrc/styles/theme.css[22m[2m[22m [35m+14ms[0m
  [33;1mvite:transform [0m[32m0.75ms[39m [2m/src/styles/theme.css[22m [33m+10ms[0m
  [31;1mvite:time [0m[31m129.40ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m126.86ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m126.88ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m127.09ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m121.38ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [31;1mvite:time [0m[32m1.94ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:load [0m[31m141.59ms[39m [fs] [2m/src/SimpleApp.tsx[22m [33m+3ms[0m
  [33;1mvite:load [0m[31m160.27ms[39m [plugin] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+18ms[0m
  [35;1mvite:import-analysis [0m[32m0.69ms[39m [2m[2 imports rewritten] [2mnode_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m[2m[22m [35m+21ms[0m
  [33;1mvite:transform [0m[32m0.89ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+21ms[0m
  [31;1mvite:time [0m[31m153.94ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+21ms[0m
  [31;1mvite:time [0m[31m153.57ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m153.28ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m153.32ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m145.24ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+1ms[0m
  [31;1mvite:time [0m[33m27.22ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:load [0m[31m118.31ms[39m [plugin] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+4ms[0m
  [35;1mvite:import-analysis [0m[32m0.03ms[39m [2m[no imports] [2mnode_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m[2m[22m [35m+4ms[0m
  [33;1mvite:transform [0m[32m0.18ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+4ms[0m
  [31;1mvite:time [0m[33m31.75ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+2ms[0m
  [31;1mvite:time [0m[33m31.55ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m31.52ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m31.49ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m31.40ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:load [0m[31m120.18ms[39m [plugin] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+29ms[0m
  [35;1mvite:import-analysis [0m[32m1.29ms[39m [2m[1 imports rewritten] [2mnode_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m[2m[22m [35m+3ms[0m
  [33;1mvite:transform [0m[32m1.58ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+3ms[0m
  [31;1mvite:time [0m[33m46.03ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+3ms[0m
  [31;1mvite:time [0m[33m46.44ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+1ms[0m
  [31;1mvite:time [0m[33m46.87ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m47.31ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+1ms[0m
  [31;1mvite:time [0m[33m47.75ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.18ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:resolve [0m[32m2.44ms[39m [36m./components/LoginPage[39m -> [2mC:/dev/fantasy-draft-app/client/src/components/LoginPage.tsx[22m [33m+55ms[0m
  [33;1mvite:resolve [0m[32m2.50ms[39m [36m./components/Lobby[39m -> [2mC:/dev/fantasy-draft-app/client/src/components/Lobby.tsx[22m [33m+0ms[0m
  [33;1mvite:resolve [0m[32m2.52ms[39m [36m./components/AdminPanel[39m -> [2mC:/dev/fantasy-draft-app/client/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [33;1mvite:resolve [0m[32m2.54ms[39m [36m./components/TeamView[39m -> [2mC:/dev/fantasy-draft-app/client/src/components/TeamView.tsx[22m [33m+0ms[0m
  [33;1mvite:resolve [0m[32m2.55ms[39m [36m./components/AllTeams[39m -> [2mC:/dev/fantasy-draft-app/client/src/components/AllTeams.tsx[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+7ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+12ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/SimpleApp.tsx[22m [31m+41ms[0m
  [35;1mvite:import-analysis [0m[32m3.93ms[39m [2m[9 imports rewritten] [2msrc/SimpleApp.tsx[22m[2m[22m [35m+0ms[0m
  [33;1mvite:transform [0m[33m39.97ms[39m [2m/src/SimpleApp.tsx[22m [33m+14ms[0m
  [31;1mvite:time [0m[31m60.61ms[39m [2m/src/SimpleApp.tsx[22m [31m+9ms[0m
  [31;1mvite:time [0m[31m60.73ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m60.94ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m61.19ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m61.21ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m19.68ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:load [0m[31m63.41ms[39m [fs] [2m/src/components/DraftRoom.tsx[22m [33m+23ms[0m
  [33;1mvite:load [0m[31m142.09ms[39m [plugin] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+78ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+88ms[0m
  [35;1mvite:import-analysis [0m[32m0.92ms[39m [2m[1 imports rewritten] [2mnode_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m[2m[22m [35m+88ms[0m
  [33;1mvite:transform [0m[32m1.19ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+87ms[0m
  [31;1mvite:time [0m[31m97.48ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+85ms[0m
  [31;1mvite:time [0m[31m97.73ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m98.15ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m98.57ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m98.98ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m98.42ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+7ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+7ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/components/DraftRoom.tsx[22m [31m+95ms[0m
  [35;1mvite:import-analysis [0m[32m0.88ms[39m [2m[4 imports rewritten] [2msrc/components/DraftRoom.tsx[22m[2m[22m [35m+0ms[0m
  [33;1mvite:transform [0m[31m97.49ms[39m [2m/src/components/DraftRoom.tsx[22m [33m+18ms[0m
  [31;1mvite:time [0m[31m101.43ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+15ms[0m
  [31;1mvite:time [0m[31m101.11ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m101.83ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m102.56ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m103.05ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m26.34ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:load [0m[31m111.72ms[39m [fs] [2m/src/components/LoginPage.tsx[22m [33m+25ms[0m
  [33;1mvite:load [0m[31m126.26ms[39m [fs] [2m/src/components/Lobby.tsx[22m [33m+15ms[0m
  [33;1mvite:load [0m[31m143.22ms[39m [fs] [2m/src/components/AdminPanel.tsx[22m [33m+17ms[0m
  [33;1mvite:load [0m[31m158.51ms[39m [fs] [2m/src/components/TeamView.tsx[22m [33m+15ms[0m
  [33;1mvite:load [0m[31m171.84ms[39m [fs] [2m/src/components/AllTeams.tsx[22m [33m+14ms[0m
  [33;1mvite:load [0m[31m270.47ms[39m [plugin] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+24ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+111ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+0ms[0m
  [35;1mvite:import-analysis [0m[32m7.28ms[39m [2m[2 imports rewritten] [2mnode_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m[2m[22m [35m+111ms[0m
  [33;1mvite:transform [0m[33m10.17ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+100ms[0m
  [31;1mvite:time [0m[31m252.91ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+99ms[0m
  [31;1mvite:time [0m[31m256.30ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+3ms[0m
  [31;1mvite:time [0m[31m264.19ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+8ms[0m
  [31;1mvite:time [0m[31m267.69ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+4ms[0m
  [31;1mvite:time [0m[31m270.99ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+4ms[0m
  [31;1mvite:time [0m[31m239.14ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+3ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+30ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+30ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/components/LoginPage.tsx[22m [31m+142ms[0m
  [35;1mvite:import-analysis [0m[32m2.04ms[39m [2m[3 imports rewritten] [2msrc/components/LoginPage.tsx[22m[2m[22m [35m+0ms[0m
  [33;1mvite:transform [0m[31m133.75ms[39m [2m/src/components/LoginPage.tsx[22m [33m+39ms[0m
  [31;1mvite:time [0m[31m161.48ms[39m [2m/src/components/LoginPage.tsx[22m [31m+15ms[0m
  [31;1mvite:time [0m[31m161.73ms[39m [2m/src/components/LoginPage.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m161.87ms[39m [2m/src/components/LoginPage.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m162.10ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m161.87ms[39m [2m/src/components/LoginPage.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m161.93ms[39m [2m/src/components/LoginPage.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+13ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+13ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/components/AllTeams.tsx[22m [31m+13ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/components/TeamView.tsx[22m [31m+1ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/components/AdminPanel.tsx[22m [31m+0ms[0m
  [35;1mvite:import-analysis [0m[32m1.79ms[39m [2m[3 imports rewritten] [2msrc/components/AllTeams.tsx[22m[2m[22m [35m+1ms[0m
  [35;1mvite:import-analysis [0m[32m1.84ms[39m [2m[3 imports rewritten] [2msrc/components/TeamView.tsx[22m[2m[22m [35m+0ms[0m
  [35;1mvite:import-analysis [0m[32m1.66ms[39m [2m[3 imports rewritten] [2msrc/components/AdminPanel.tsx[22m[2m[22m [35m+0ms[0m
  [33;1mvite:transform [0m[31m92.91ms[39m [2m/src/components/AllTeams.tsx[22m [33m+20ms[0m
  [33;1mvite:transform [0m[31m106.31ms[39m [2m/src/components/TeamView.tsx[22m [33m+0ms[0m
  [33;1mvite:transform [0m[31m121.61ms[39m [2m/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[31m71.22ms[39m [2m/src/components/AllTeams.tsx[22m [31m+18ms[0m
  [31;1mvite:time [0m[31m70.44ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m70.53ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m70.71ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m70.88ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m71.22ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m173.90ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m174.15ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m174.51ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m174.76ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m157.53ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m157.75ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m185.04ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m185.20ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m185.52ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m185.72ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m185.85ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m185.97ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+23ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+22ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:hmr [0m[self-accepts] [2msrc/components/Lobby.tsx[22m [31m+22ms[0m
  [35;1mvite:import-analysis [0m[32m0.68ms[39m [2m[4 imports rewritten] [2msrc/components/Lobby.tsx[22m[2m[22m [35m+0ms[0m
  [33;1mvite:transform [0m[31m147.68ms[39m [2m/src/components/Lobby.tsx[22m [33m+9ms[0m
  [31;1mvite:time [0m[31m189.70ms[39m [2m/src/components/Lobby.tsx[22m [31m+3ms[0m
  [31;1mvite:time [0m[31m189.83ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m189.93ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[31m190.03ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m190.19ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[31m190.49ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-zsmhzu to /index.html [33m+1s[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+823ms[0m
  [31;1mvite:time [0m[32m1.93ms[39m [2m/index.html[22m [31m+820ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-xx48l3 to /index.html [33m+37ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+36ms[0m
  [31;1mvite:time [0m[32m1.53ms[39m [2m/index.html[22m [31m+36ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m2.18ms[39m [2m/@vite/client[22m [31m+5ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.18ms[39m [2m/src/main.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m1.47ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/node_modules/.vite/deps/chunk-IU5JCZQL.js?v=a8f26567[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m1.18ms[39m [2m/node_modules/.vite/deps/chunk-VKLKESE7.js?v=a8f26567[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.35ms[39m [2m/node_modules/.vite/deps/socket__io-client.js?v=a8f26567[22m [31m+4ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.37ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/LoginPage.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.25ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/Lobby.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.22ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/TeamView.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.54ms[39m [2m/src/components/TeamView.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.28ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m2.35ms[39m [2m/@vite/client[22m [31m+7ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m1.45ms[39m [2m/@react-refresh[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+85ms[0m
  [31;1mvite:time [0m[32m0.40ms[39m [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [31m+84ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [31m+1ms[0m
